Site ID,Survey Level,Method,Start Date,End Date,"""Measured"" Rate (g/s)","""Estimated"" Volume Emitted (Kg Methane)",Site Type,Site Measured
ABBT0045417,,,2022-01-01,2022-01-01,0.9801765289999999,0.0,322,True
ABBT0045417,,,2022-01-01,2022-01-01,0.0,0.0,322,True
ABBT0045417,,,2022-01-01,2022-01-03,0.9801765289999999,169.3745042112,322,True
ABBT0045417,,,2022-01-03,2022-01-04,0.9801765289999999,84.6872521056,322,True
ABBT0045417,,,2022-01-04,2022-01-05,0.8844864719999999,76.4196311808,322,True
ABBT0045417,,,2022-01-05,2022-01-06,0.8844864719999999,76.4196311808,322,True
ABBT0045417,,,2022-01-06,2022-01-07,0.8844864719999999,76.4196311808,322,True
ABBT0045417,,,2022-01-07,2022-01-07,0.8844864719999999,0.0,322,True
ABBT0045417,,,2022-01-07,2022-01-09,0.9155210849999998,158.202043488,322,True
ABBT0045417,,,2022-01-09,2022-01-10,0.9155210849999998,79.101021744,322,True
ABBT0045417,,,2022-01-10,2022-01-11,0.9155210849999998,79.101021744,322,True
ABBT0045417,,,2022-01-11,2022-01-12,0.9155210849999998,79.101021744,322,True
ABBT0045417,,,2022-01-12,2022-01-12,0.8844864719999999,0.0,322,True
ABBT0045417,,,2022-01-12,2022-01-13,1.086211456,93.84866979840001,322,True
ABBT0045417,,,2022-01-13,2022-01-14,0.8844864719999999,76.4196311808,322,True
ABBT0045417,,,2022-01-14,2022-01-14,0.8844864719999999,0.0,322,True
ABBT0045417,,,2022-01-14,2022-01-16,0.8870726899999999,153.28616083199998,322,True
ABBT0045417,,,2022-01-16,2022-01-17,0.8870726899999999,76.64308041599999,322,True
ABBT0045417,,,2022-01-17,2022-01-18,0.8870726899999999,76.64308041599999,322,True
ABBT0045417,,,2022-01-18,2022-01-19,0.8870726899999999,76.64308041599999,322,True
ABBT0045417,,,2022-01-19,2022-01-19,0.8870726899999999,0.0,322,True
ABBT0045417,,,2022-01-19,2022-01-20,1.086211456,93.84866979840001,322,True
ABBT0045417,,,2022-01-20,2022-01-20,0.8870726899999999,0.0,322,True
ABBT0045417,,,2022-01-20,2022-01-21,0.9181073029999999,79.3244709792,322,True
ABBT0045417,,,2022-01-21,2022-01-23,0.9232797379999998,159.5427387264,322,True
ABBT0045417,,,2022-01-23,2022-01-24,0.9232797379999998,79.7713693632,322,True
ABBT0045417,,,2022-01-24,2022-01-25,0.9232797379999998,79.7713693632,322,True
ABBT0045417,,,2022-01-25,2022-01-26,0.9232797379999998,79.7713693632,322,True
ABBT0045417,,,2022-01-26,2022-01-27,0.9232797379999998,79.7713693632,322,True
ABBT0045417,,,2022-01-27,2022-01-28,0.9232797379999998,79.7713693632,322,True
ABBT0045417,,,2022-01-28,2022-01-29,0.0,0.0,322,True
ABBT0045417,,,2022-01-29,2022-01-30,0.0,0.0,322,True
ABBT0045417,,,2022-01-30,2022-01-30,0.0,0.0,322,True
ABBT0045417,,,2022-01-30,2022-01-31,0.031034613,2.6813905632,322,True
ABBT0045417,,,2022-01-31,2022-02-01,0.0,0.0,322,True
ABBT0045417,,,2022-02-01,2022-02-02,0.0,0.0,322,True
ABBT0045417,,,2022-02-02,2022-02-03,0.0,0.0,322,True
ABBT0045417,,,2022-02-03,2022-02-04,0.0,0.0,322,True
ABBT0045417,,,2022-02-04,2022-02-05,0.0,0.0,322,True
ABBT0045417,,,2022-02-05,2022-02-06,0.0,0.0,322,True
ABBT0045417,,,2022-02-06,2022-02-07,0.0,0.0,322,True
ABBT0045417,,,2022-02-07,2022-02-07,0.0,0.0,322,True
ABBT0045417,,,2022-02-07,2022-02-08,0.031034613,2.6813905632,322,True
ABBT0045417,,,2022-02-08,2022-02-09,0.0,0.0,322,True
ABBT0045417,,,2022-02-09,2022-02-10,0.0,0.0,322,True
ABBT0045417,,,2022-02-10,2022-02-11,0.0,0.0,322,True
ABBT0045417,,,2022-02-11,2022-02-12,0.0,0.0,322,True
ABBT0045417,,,2022-02-12,2022-02-13,0.0,0.0,322,True
ABBT0045417,,,2022-02-13,2022-02-14,0.0,0.0,322,True
ABBT0045417,,,2022-02-14,2022-02-15,0.0,0.0,322,True
ABBT0045417,,,2022-02-15,2022-02-16,0.0,0.0,322,True
ABBT0045417,,,2022-02-16,2022-02-16,0.0,0.0,322,True
ABBT0045417,,,2022-02-16,2022-02-17,0.10344871,8.937968544,322,True
ABBT0045417,,,2022-02-17,2022-02-18,0.0,0.0,322,True
ABBT0045417,,,2022-02-18,2022-02-19,0.0,0.0,322,True
ABBT0045417,,,2022-02-19,2022-02-20,0.0,0.0,322,True
ABBT0045417,,,2022-02-20,2022-02-21,0.0,0.0,322,True
ABBT0045417,,,2022-02-21,2022-02-22,0.0,0.0,322,True
ABBT0045417,,,2022-02-22,2022-02-23,0.0,0.0,322,True
ABBT0045417,,,2022-02-23,2022-02-24,0.0,0.0,322,True
ABBT0045417,,,2022-02-24,2022-02-25,0.0,0.0,322,True
ABBT0045417,,,2022-02-25,2022-02-25,0.0,0.0,322,True
ABBT0045417,,,2022-02-25,2022-02-26,0.10344871,8.937968544,322,True
