Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0057730,0.0116379795,2022-01-17,2022-12-31,349.9214572224
ABBT0057730,0.0116379795,2022-01-17,2022-12-31,349.9214572224
ABBT0057730,0.0168104155,2022-01-17,2022-12-31,505.4421249216
ABBT0057730,0.0168104155,2022-01-17,2022-12-31,505.4421249216
ABBT0057730,0.051724355,2022-01-17,2022-12-31,1555.2065266560003
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.095690057,2022-01-17,2022-12-31,2877.1320818304002
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.051724355,2022-01-17,2022-12-31,1555.2065266560003
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.041379484,2022-01-17,2022-12-31,1244.1652213248
ABBT0057730,0.041379484,2022-01-17,2022-12-31,1244.1652213248
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.018103524,2022-01-17,2022-12-31,544.3222768128
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.069827879,2022-01-17,2022-12-31,2099.5288034688
ABBT0057730,0.051724355,2022-01-17,2022-12-31,1555.2065266560003
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.069827879,2022-01-17,2022-12-31,2099.5288034688
ABBT0057730,0.095690057,2022-01-17,2022-12-31,2877.1320818304002
ABBT0057730,0.0271552865,2022-01-17,2022-12-31,816.4834302528001
ABBT0057730,0.0271552865,2022-01-17,2022-12-31,816.4834302528001
ABBT0057730,0.018103524,2022-01-17,2022-12-31,544.3222768128
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0057730,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0092199,0.04310362933333333,2022-01-17,2022-12-31,1296.0054438912
ABBT0092199,0.04310362933333333,2022-01-17,2022-12-31,1296.0054438912
ABBT0092199,0.04310362933333333,2022-01-17,2022-12-31,1296.0054438912
ABBT0092199,0.069827879,2022-01-17,2022-12-31,2099.5288034688
ABBT0092199,0.095690057,2022-01-17,2022-12-31,2877.1320818304002
ABBT0092199,0.06336233499999999,2022-01-17,2022-12-31,1905.1279989119998
ABBT0092199,0.06336233499999999,2022-01-17,2022-12-31,1905.1279989119998
ABBT0092199,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0092199,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0092199,0.073707206,2022-01-17,2022-12-31,2216.1693042432
ABBT0092199,0.073707206,2022-01-17,2022-12-31,2216.1693042432
ABBT0092199,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0092199,0.095690057,2022-01-17,2022-12-31,2877.1320818304002
ABBT0092199,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0092199,0.095690057,2022-01-17,2022-12-31,2877.1320818304002
ABBT0092199,0.018103524,2022-01-17,2022-12-31,544.3222768128
ABBT0092199,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0092199,0.069827879,2022-01-17,2022-12-31,2099.5288034688
ABBT0092199,0.041379484,2022-01-17,2022-12-31,1244.1652213248
ABBT0092199,0.041379484,2022-01-17,2022-12-31,1244.1652213248
ABBT0092199,0.069827879,2022-01-17,2022-12-31,2099.5288034688
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.08275896799999999,2022-01-18,2022-12-31,2481.1800678144
ABBT0118135,0.08275896799999999,2022-01-18,2022-12-31,2481.1800678144
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.018103524,2022-01-18,2022-12-31,542.7581323392001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.069827879,2022-01-18,2022-12-31,2093.4956747232
ABBT0118135,0.069827879,2022-01-18,2022-12-31,2093.4956747232
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.095690057,2022-01-18,2022-12-31,2868.8644609056005
ABBT0118135,0.069827879,2022-01-18,2022-12-31,2093.4956747232
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0118135,0.095690057,2022-01-18,2022-12-31,2868.8644609056005
ABBT0118135,0.018103524,2022-01-18,2022-12-31,542.7581323392001
ABBT0058776,0.069827879,2022-01-18,2022-12-31,2093.4956747232
ABBT0058776,0.069827879,2022-01-18,2022-12-31,2093.4956747232
ABBT0058776,0.069827879,2022-01-18,2022-12-31,2093.4956747232
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.095690057,2022-01-18,2022-12-31,2868.8644609056005
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.095690057,2022-01-18,2022-12-31,2868.8644609056005
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0058776,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0059174,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0059174,0.018103524,2022-01-18,2022-12-31,542.7581323392001
ABBT0059174,0.051724355,2022-01-18,2022-12-31,1550.737542384
ABBT0059174,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0059174,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0059174,0.095690057,2022-01-18,2022-12-31,2868.8644609056005
ABBT0059174,0.095690057,2022-01-18,2022-12-31,2868.8644609056005
ABBT0059174,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0059174,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0059174,0.051724355,2022-01-18,2022-12-31,1550.737542384
ABBT0059174,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0059174,0.031034613,2022-01-18,2022-12-31,930.4425254304001
ABBT0059174,0.018103524,2022-01-18,2022-12-31,542.7581323392001
ABBT0115364,0.018103524,2022-01-19,2022-12-31,541.1939878656001
ABBT0115364,0.018103524,2022-01-19,2022-12-31,541.1939878656001
ABBT0115364,0.095690057,2022-01-19,2022-12-31,2860.5968399808
ABBT0115364,0.095690057,2022-01-19,2022-12-31,2860.5968399808
ABBT0115364,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0115364,0.051724355,2022-01-19,2022-12-31,1546.268558112
ABBT0115364,0.018103524,2022-01-19,2022-12-31,541.1939878656001
ABBT0115364,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0115364,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0115364,0.051724355,2022-01-19,2022-12-31,1546.268558112
ABBT0115364,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0115364,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0115364,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0115364,0.095690057,2022-01-19,2022-12-31,2860.5968399808
ABBT0115364,0.018103524,2022-01-19,2022-12-31,541.1939878656001
ABBT0115364,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0142093,0.018103524,2022-01-19,2022-12-31,541.1939878656001
ABBT0142093,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0142093,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0142093,0.0168104155,2022-01-19,2022-12-31,502.5372851232
ABBT0142093,0.0168104155,2022-01-19,2022-12-31,502.5372851232
ABBT0142093,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0142093,0.069827879,2022-01-19,2022-12-31,2087.4625459776
ABBT0142093,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0142093,0.06336233499999999,2022-01-19,2022-12-31,1894.1789874239998
ABBT0142093,0.06336233499999999,2022-01-19,2022-12-31,1894.1789874239998
ABBT0142093,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0142093,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0142093,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0142093,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0076436,0.095690057,2022-01-20,2022-12-31,2852.329219056
ABBT0076436,0.069827879,2022-01-20,2022-12-31,2081.429417232
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.018103524,2022-01-20,2022-12-31,539.629843392
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.069827879,2022-01-20,2022-12-31,2081.429417232
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.018103524,2022-01-20,2022-12-31,539.629843392
ABBT0076436,0.018103524,2022-01-20,2022-12-31,539.629843392
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.018103524,2022-01-20,2022-12-31,539.629843392
ABBT0076436,0.069827879,2022-01-20,2022-12-31,2081.429417232
ABBT0076436,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0076436,0.018103524,2022-01-20,2022-12-31,539.629843392
ABBT0116633,0.031034613,2022-01-20,2022-12-31,925.0797443040001
ABBT0116633,0.031034613,2022-01-20,2022-12-31,925.0797443040001
